(2.7197479369212,-0.0748492431143)
(2.7212819177091,0.048805335628349)
(2.722815898497,0.0474509537091)
(2.7243498792849,0.046087596369293)
(2.7258838600728,-0.080284750855913)
(2.7274178408607,0.043333897864454)
(2.7289518216486,-0.083056471340842)
(2.7304858024364,-0.084455872043277)
(2.7320197832243,0.039135682487389)
(2.7335537640122,0.037718179285054)
(2.7350877448001,0.036291605689211)
(2.736621725588,0.034855949346863)
(2.7381557063759,0.033411198214435)
(2.7396896871638,0.031957340559659)
(2.7412236679516,0.030494364963469)
(2.7427576487395,0.029022260321853)
(2.7442916295274,0.02754101584772)
(2.7458256103153,0.026050621072734)
(2.7473595911032,0.024551065849142)
(2.7488935718911,-0.10195765964841)
(2.750427552679,0.02152443507891)
(2.7519615334668,0.019997340855919)
(2.7534955142547,0.018461048835176)
(2.7550294950426,0.01691555049874)
(2.7565634758305,0.015360837659907)
(2.7580974566184,-0.11120309753506)
(2.7596314374063,-0.11277626260525)
(2.7611654181942,0.010641335266636)
(2.762699398982,0.0090496892359104)
(2.7642333797699,0.0074487927975855)
(2.7657673605578,0.0058386397880096)
(2.7673013413457,0.0042192243864919)
(2.7688353221336,0.0025905411169099)
(2.7703693029215,0.00095258484930494)
(2.7719032837094,-0.00069464919854711)
(2.7734372644972,-0.002351165459578)
(2.7749712452851,-0.0040169680158872)
(2.776505226073,-0.0056920605972258)
(2.7780392068609,-0.0073764465794882)
(2.7795731876488,-0.0090701289832293)
(2.7811071684367,-0.010773110472203)
(2.7826411492246,-0.012485393351909)
(2.7841751300124,-0.01420697956817)
(2.7857091108003,-0.015937870705725)
(2.7872430915882,-0.017678067986832)
(2.7887770723761,-0.019427572269907)
(2.790311053164,-0.021186384048168)
(2.7918450339519,-0.022954503448311)
(2.7933790147398,-0.0247319302292)
(2.7949129955276,0.09848133621943)
(2.7964469763155,-0.028314703121771)
(2.7979809571034,-0.030120046900511)
(2.7995149378913,0.093065306608367)
(2.8010489186792,-0.03375864049591)
(2.8025828994671,-0.035591885738862)
(2.804116880255,-0.037434426269591)
(2.8056508610428,-0.039286258859638)
(2.8071848418307,-0.041147379901874)
(2.8087188226186,-0.043017785409391)
(2.8102528034065,-0.04489747101444)
(2.8117867841944,-0.046786431967367)
(2.8133207649823,0.076315336864407)
(2.8148547457702,-0.050592159002604)
(2.816388726558,0.072491086333032)
(2.8179227073459,-0.054434920841373)
(2.8194566881338,-0.056370173851697)
(2.8209906689217,0.066685334363915)
(2.8225246497096,-0.060268388744067)
(2.8240586304975,0.062768664664311)
(2.8255926112854,0.060796502819329)
(2.8271265920732,-0.066184865657594)
(2.8286605728611,0.0568245682469)
(2.830194553649,-0.070175186061128)
(2.8317285344369,0.05281588121783)
(2.8332625152248,0.050797780277451)
(2.8347964960127,-0.076229478293727)
(2.8363304768006,-0.07826588351164)
(2.8378644575884,0.044688576003954)
(2.8393984383763,-0.082366087969911)
(2.8409324191642,0.04057013674118)
(2.8424663999521,0.038497262709598)
(2.84400038074,0.036415302906202)
(2.8455343615279,0.034324270700861)
(2.8470683423158,-0.092775820137061)
(2.8486023231036,0.030115044561762)
(2.8501363038915,0.027996879367047)
(2.8516702846794,0.025869699249318)
(2.8532042654673,0.023733519580285)
(2.8547382462552,0.021588356133203)
(2.8562722270431,0.019434225083199)
(2.8578062078309,0.017271143007576)
(2.8593401886188,0.015099126886087)
(2.8608741694067,-0.11208180589882)
(2.8624081501946,0.010728362438223)
(2.8639421309825,0.0085296500856951)
(2.8654761117704,0.0063220756353493)
(2.8670100925583,0.004105658082353)
(2.8685440733461,0.0018804168253971)
(2.870078054134,-0.000353628333227)
(2.8716120349219,-0.0025964571875667)
(2.8731460157098,-0.0048480491279871)
(2.8746799964977,-0.0071083831411732)
(2.8762139772856,-0.009377437810159)
(2.8777479580735,-0.011655191314393)
(2.8792819388613,-0.01394162142982)
(2.8808159196492,-0.016236705528997)
(2.8823499004371,-0.018540420581246)
(2.883883881225,0.10414725684718)
(2.8854178620129,-0.02317364940711)
(2.8869518428008,-0.025503115104878)
(2.8884858235887,-0.027841115604515)
(2.8900198043765,-0.03018762586233)
(2.8915537851644,0.092457379567128)
(2.8930877659523,-0.034906073469274)
(2.8946217467402,-0.037277958723638)
(2.8961557275281,-0.039658249547432)
(2.897689708316,-0.04204691889193)
(2.8992236891039,-0.04444393930868)
(2.9007576698917,-0.046849282949993)
(2.9022916506796,-0.049262921569471)
(2.9038256314675,-0.051684826522562)
(2.9053596122554,0.070885031232862)
(2.9068935930433,-0.056553318864111)
(2.9084275738312,-0.058999846978075)
(2.9099615546191,0.063545477122022)
(2.9114955354069,0.061082684062175)
(2.9130295161948,0.058611804862593)
(2.9145634969827,0.056132870936939)
(2.9160974777706,0.053645914091535)
(2.9176314585585,-0.073849033475457)
(2.9191654393464,-0.076351939174879)
(2.9206994201343,-0.078862770027472)
(2.9222334009221,0.043618507335231)
(2.92376738171,-0.083908073330045)
(2.9253013624979,-0.086442477879282)
(2.9268353432858,0.036015328217831)
(2.9283693240737,0.033465379876866)
(2.9299033048616,0.030907712397601)
(2.9314372856495,0.028342361462934)
(2.9329712664373,0.025769363137758)
(2.9345052472252,0.023188753867819)
(2.9360392280131,0.020600570478539)
(2.937573208801,0.018004850173799)
(2.9391071895889,0.015401630534719)
(2.9406411703768,0.01279094951838)
(2.9421751511647,-0.11482715454347)
(2.9437091319525,0.0075473570542621)
(2.9452431127404,0.0049145233886564)
(2.9467770935283,0.002274383907399)
(2.9483110743162,-0.00037302157263297)
(2.9498450551041,0.12197234713319)
(2.951379035892,-0.0056894694242405)
(2.9529130166799,-0.0083584303292339)
(2.9544469974677,-0.011034494302873)
(2.9559809782556,-0.013717619704547)
(2.9575149590435,-0.016407764533546)
(2.9590489398314,-0.019104886430683)
(2.9605829206193,-0.021808942679929)
(2.9621169014072,-0.024519890210104)
(2.9636508821951,-0.027237685596564)
(2.9651848629829,-0.029962285062941)
(2.9667188437708,-0.032693644482903)
(2.9682528245587,-0.035431719381942)
(2.9697868053466,-0.038176464939188)
(2.9713207861345,-0.040927835989265)
(2.9728547669224,0.081314212975853)
(2.9743887477103,0.078549727804925)
(2.9759227284981,-0.049221245314479)
(2.977456709286,0.073001340142067)
(2.9789906900739,-0.05478246896615)
(2.9805246708618,-0.057572625446981)
(2.9820586516497,-0.060369081777462)
(2.9835926324376,-0.06317179010588)
(2.9851266132255,0.059019297746132)
(2.9866605940133,0.056204230281479)
(2.9881945748012,0.053383056325448)
(2.9897285555891,0.05055582502354)
(2.991262536377,0.047722585839265)
(2.9927965171649,0.044883388551919)
(2.9943304979528,0.042038283254323)
(2.9958644787407,0.039187320350546)
(2.9973984595285,0.0363305505536)
(2.9989324403164,-0.091531975116893)
(3.0004664211043,-0.094400205337058)
(3.0020004018922,0.027725911518846)
(3.0035343826801,0.024846427376022)
(3.005068363468,0.021961394456694)
(3.0066023442559,0.019070865277659)
(3.0081363250437,0.016174892647795)
(3.0096703058316,0.013273529665553)
(3.0112042866195,0.010366829716427)
(3.0127382674074,0.0074548464703935)
(3.0142722481953,0.004537633879333)
(3.0158062289832,0.0016152461744239)
(3.0173402097711,-0.0013122621364882)
(3.0188741905589,-0.0042448362715406)
(3.0204081713468,-0.007182421177531)
(3.0219421521347,-0.01012496153262)
(3.0234761329226,-0.013072401749046)
(3.0250101137105,-0.016024685975874)
(3.0265440944984,0.10601824189824)
(3.0280780752863,-0.021943561757754)
(3.0296120560741,-0.024910040320088)
(3.031146036862,-0.027881136913029)
(3.0326800176499,-0.030856794411726)
(3.0342139984378,-0.033836955445089)
(3.0357479792257,-0.036821562398687)
(3.0372819600136,0.085189442582337)
(3.0388159408015,-0.042803882409683)
(3.0403499215893,0.079198520952115)
(3.0418839023772,0.076196711226137)
(3.0434178831651,-0.051809252800673)
(3.044951863953,0.070180687884157)
(3.0464858447409,0.067166592515572)
(3.0480198255288,0.064148520547949)
(3.0495538063167,0.061126531652007)
(3.0510877871045,-0.066899314288286)
(3.0526217678924,-0.06992895717883)
(3.0541557486803,0.052037663281476)
(3.0556897294682,0.049000607597575)
(3.0572237102561,0.045959936475094)
(3.058757691044,0.042915710817148)
(3.0602916718319,0.039867991721138)
(3.0618256526197,-0.088183159524468)
(3.0633596334076,0.033762318556621)
(3.0648936141955,0.030704487625272)
(3.0664275949834,-0.097356590476346)
(3.0679615757713,0.024579146271948)
(3.0694955565592,0.021511760065053)
(3.0710295373471,0.018441313269261)
(3.0725635181349,0.015367868418927)
(3.0740974989228,0.012291488213121)
(3.0756314797107,0.0092122355122723)
(3.0771654604986,0.0061301733347839)
(3.0786994412865,0.0030453648536498)
(3.0802334220744,-4.2126606954906e-05)
(3.0817674028623,-0.0031322375750831)
(3.0833013836501,-0.0062249044344508)
(3.084835364438,-0.0093200634278777)
(3.0863693452259,-0.012417650660744)
(3.0879033260138,-0.015517602104454)
(3.0894373068017,-0.018619853599921)
(3.0909712875896,-0.021724340861054)
(3.0925052683775,-0.024830999478256)
(3.0940392491653,-0.027939764921944)
(3.0955732299532,0.093949427453934)
(3.0971072107411,-0.034163357591642)
(3.098641191529,-0.0372780551903)
(3.1001751723169,-0.040394600367833)
(3.1017091531048,-0.04351292804776)
(3.1032431338927,0.078367026945097)
(3.1047771146805,-0.049754670118956)
(3.1063110954684,-0.052877953878093)
(3.1078450762563,-0.056002758882546)
(3.1093790570442,-0.059129019598217)
(3.1109130378321,-0.062256670410296)
(3.11244701862,-0.065385645626872)
(3.1139809994079,-0.068515879482567)
(3.1155149801957,0.053352693857838)
(3.1170489609836,0.050220140295758)
(3.1185829417715,-0.077913474204837)
(3.1201169225594,-0.081048083621076)
(3.1216509033473,0.040816378125162)
(3.1231848841352,0.037679977163575)
(3.1247188649231,-0.090457220328208)
(3.1262528457109,-0.093595148128315)
(3.1277868264988,0.028266260025707)
(3.1293208072867,0.025127070433211)
(3.1308547880746,0.021987349426763)
(3.1323887688625,-0.10615283663153)
(3.1339227496504,-0.10929342135371)
(3.1354567304383,0.012565661670332)
(3.1369907112261,0.0094244788691873)
(3.138524692014,0.006283096686221)
(3.1400586728019,0.003141581575878)
(3.1415926535898,9.7971743931788e-17)
};\draw[typeD] plot coordinates {(-3.1400586728019,-0.003141581575878)
(-3.138524692014,-0.0062830966862199)
(-3.1369907112261,-0.009424478869188)
(-3.1354567304383,-0.012565661670332)
(-3.1339227496504,-0.015706578646288)
(-3.1323887688625,-0.018847163368471)
(-3.1308547880746,0.10301265057324)
(-3.1293208072867,0.09987292956679)
(-3.1277868264988,-0.028266260025708)
(-3.1262528457109,-0.031404851871685)
(-3.1247188649231,-0.034542779671792)
(-3.1231848841352,-0.037679977163575)
(-3.1216509033473,-0.040816378125161)
(-3.1201169225594,0.081048083621075)
(-3.1185829417715,-0.047086525795164)
(-3.1170489609836,-0.050220140295758)
(-3.1155149801957,-0.053352693857838)
(-3.1139809994079,0.068515879482567)
(-3.11244701862,-0.059614354373128)
(-3.1109130378321,0.062256670410296)
(-3.1093790570442,0.059129019598217)
(-3.1078450762563,0.056002758882546)
(-3.1063110954684,0.052877953878093)
(-3.1047771146805,0.049754670118957)
(-3.1032431338927,-0.078367026945099)
(-3.1017091531048,0.04351292804776)
(-3.1001751723169,0.040394600367833)
(-3.098641191529,0.0372780551903)
(-3.0971072107411,0.034163357591643)
(-3.0955732299532,0.031050572546066)
(-3.0940392491653,-0.097060235078057)
(-3.0925052683775,-0.10016900052174)
(-3.0909712875896,-0.10327565913895)
(-3.0894373068017,0.018619853599921)
(-3.0879033260138,0.015517602104454)
(-3.0863693452259,0.012417650660743)
(-3.084835364438,0.009320063427877)
(-3.0833013836501,0.0062249044344508)
(-3.0817674028623,0.0031322375750831)
(-3.0802334220744,4.2126606955947e-05)
(-3.0786994412865,-0.0030453648536491)
(-3.0771654604986,0.11886982666522)
(-3.0756314797107,-0.0092122355122723)
(-3.0740974989228,-0.012291488213121)
(-3.0725635181349,-0.015367868418927)
(-3.0710295373471,0.10655868673074)
(-3.0694955565592,-0.021511760065054)
(-3.0679615757713,-0.024579146271949)
(-3.0664275949834,-0.027643409523654)
(-3.0648936141955,0.094295512374728)
(-3.0633596334076,0.091237681443379)
(-3.0618256526197,0.088183159524468)
(-3.0602916718319,-0.039867991721139)
(-3.058757691044,0.082084289182852)
(-3.0572237102561,0.079040063524906)
(-3.0556897294682,0.075999392402425)
(-3.0541557486803,-0.052037663281475)
(-3.0526217678924,0.069928957178829)
(-3.0510877871045,0.066899314288285)
(-3.0495538063167,0.063873468347993)
(-3.0480198255288,0.060851479452051)
(-3.0464858447409,0.057833407484429)
(-3.044951863953,0.054819312115844)
(-3.0434178831651,-0.073190747199328)
(-3.0418839023772,0.048803288773863)
(-3.0403499215893,0.045801479047885)
(-3.0388159408015,0.042803882409683)
(-3.0372819600136,0.039810557417664)
(-3.0357479792257,-0.088178437601314)
(-3.0342139984378,0.033836955445088)
(-3.0326800176499,-0.094143205588274)
(-3.031146036862,0.027881136913029)
(-3.0296120560741,0.024910040320089)
(-3.0280780752863,0.021943561757755)
(-3.0265440944984,0.018981758101762)
(-3.0250101137105,0.016024685975874)
(-3.0234761329226,0.013072401749046)
(-3.0219421521347,0.01012496153262)
(-3.0204081713468,0.0071824211775321)
(-3.0188741905589,0.0042448362715399)
(-3.0173402097711,0.0013122621364872)
(-3.0158062289832,-0.0016152461744239)
(-3.0142722481953,-0.004537633879333)
(-3.0127382674074,-0.0074548464703935)
(-3.0112042866195,-0.010366829716426)
(-3.0096703058316,-0.013273529665553)
(-3.0081363250437,-0.016174892647795)
(-3.0066023442559,-0.019070865277659)
(-3.005068363468,0.10303860554331)
(-3.0035343826801,-0.024846427376021)
(-3.0020004018922,-0.027725911518846)
(-3.0004664211043,0.094400205337057)
(-2.9989324403164,0.091531975116893)
(-2.9973984595285,-0.0363305505536)
(-2.9958644787407,0.085812679649454)
(-2.9943304979528,-0.042038283254322)
(-2.9927965171649,0.080116611448081)
(-2.991262536377,-0.047722585839265)
(-2.9897285555891,-0.05055582502354)
(-2.9881945748012,0.071616943674552)
(-2.9866605940133,-0.056204230281479)
(-2.9851266132255,0.065980702253867)
(-2.9835926324376,-0.061828209894121)
(-2.9820586516497,0.060369081777462)
(-2.9805246708618,-0.067427374553019)
(-2.9789906900739,0.05478246896615)
(-2.977456709286,-0.073001340142066)
(-2.9759227284981,0.049221245314478)
(-2.9743887477103,0.046450272195075)
(-2.9728547669224,0.043685787024147)
(-2.9713207861345,0.040927835989265)
(-2.9697868053466,-0.086823535060811)
(-2.9682528245587,0.035431719381941)
(-2.9667188437708,0.032693644482902)
(-2.9651848629829,0.029962285062941)
(-2.9636508821951,0.027237685596564)
(-2.9621169014072,0.024519890210104)
(-2.9605829206193,0.02180894267993)
(-2.9590489398314,-0.10589511356932)
(-2.9575149590435,0.016407764533546)
(-2.9559809782556,0.013717619704547)
(-2.9544469974677,0.011034494302873)
(-2.9529130166799,0.0083584303292349)
(-2.951379035892,0.0056894694242396)
(-2.9498450551041,0.0030276528668127)
(-2.9483110743162,0.00037302157263297)
(-2.9467770935283,-0.002274383907399)
(-2.9452431127404,-0.0049145233886564)
(-2.9437091319525,-0.0075473570542615)
(-2.9421751511647,-0.01017284545653)
(-2.9406411703768,-0.01279094951838)
(-2.9391071895889,-0.015401630534719)
(-2.937573208801,-0.018004850173799)
(-2.9360392280131,-0.020600570478538)
(-2.9345052472252,-0.02318875386782)
(-2.9329712664373,-0.025769363137759)
(-2.9314372856495,0.096657638537066)
(-2.9299033048616,-0.030907712397601)
(-2.9283693240737,0.091534620123134)
(-2.9268353432858,-0.036015328217831)
(-2.9253013624979,0.086442477879281)
(-2.92376738171,0.083908073330045)
(-2.9222334009221,-0.043618507335231)
(-2.9206994201343,0.078862770027472)
(-2.9191654393464,0.07635193917488)
(-2.9176314585585,-0.051150966524544)
(-2.9160974777706,-0.053645914091535)
(-2.9145634969827,-0.056132870936939)
(-2.9130295161948,-0.058611804862593)
(-2.9114955354069,-0.061082684062175)
(-2.9099615546191,0.061454522877979)
(-2.9084275738312,0.058999846978074)
(-2.9068935930433,-0.068446681135889)
(-2.9053596122554,0.054114968767138)
(-2.9038256314675,-0.073315173477438)
(-2.9022916506796,-0.075737078430528)
(-2.9007576698917,-0.078150717050007)
(-2.8992236891039,-0.08055606069132)
(-2.897689708316,0.04204691889193)
(-2.8961557275281,0.039658249547432)
(-2.8946217467402,0.037277958723638)
(-2.8930877659523,0.034906073469275)
