(0.76545641315494,0.75)
(0.76699039394282,0.75)
(0.76852437473071,0.75)
(0.77005835551859,0.75)
(0.77159233630648,0.75)
(0.77312631709436,0.75)
(0.77466029788225,0.75)
(0.77619427867013,0.75)
(0.77772825945802,0.75)
(0.77926224024591,0.75)
(0.78079622103379,0.75)
(0.78233020182168,0.75)
(0.78386418260956,0.75)
(0.78539816339745,0.75)
(0.78693214418533,0.75)
(0.78846612497322,0.75)
(0.79000010576111,0.75)
(0.79153408654899,0.75)
(0.79306806733688,0.75)
(0.79460204812476,0.75)
(0.79613602891265,0.75)
(0.79767000970053,0.75)
(0.79920399048842,0.75)
(0.8007379712763,0.75)
(0.80227195206419,0.75)
(0.80380593285208,0.75)
(0.80533991363996,0.75)
(0.80687389442785,0.75)
(0.80840787521573,0.75)
(0.80994185600362,0.75)
(0.8114758367915,0.75)
(0.81300981757939,0.75)
(0.81454379836728,0.75)
(0.81607777915516,0.75)
(0.81761175994305,0.75)
(0.81914574073093,0.75)
(0.82067972151882,0.75)
(0.8222137023067,0.75)
(0.82374768309459,0.75)
(0.82528166388248,0.75)
(0.82681564467036,0.75)
(0.82834962545825,0.75)
(0.82988360624613,0.75)
(0.83141758703402,0.75)
(0.8329515678219,0.75)
(0.83448554860979,0.75)
(0.83601952939767,0.75)
(0.83755351018556,0.75)
(0.83908749097345,0.75)
(0.84062147176133,0.75)
(0.84215545254922,0.75)
(0.8436894333371,0.75)
(0.84522341412499,0.75)
(0.84675739491287,0.75)
(0.84829137570076,0.75)
(0.84982535648865,0.75)
(0.85135933727653,0.75)
(0.85289331806442,0.75)
(0.8544272988523,0.75)
(0.85596127964019,0.75)
(0.85749526042807,0.75)
(0.85902924121596,0.75)
(0.86056322200384,0.75)
(0.86209720279173,0.75)
(0.86363118357962,0.75)
(0.8651651643675,0.75)
(0.86669914515539,0.75)
(0.86823312594327,0.75)
(0.86976710673116,0.75)
(0.87130108751904,0.75)
(0.87283506830693,0.75)
(0.87436904909482,0.75)
(0.8759030298827,0.75)
(0.87743701067059,0.75)
(0.87897099145847,0.75)
(0.88050497224636,0.75)
(0.88203895303424,0.75)
(0.88357293382213,0.75)
(0.88510691461001,0.75)
(0.8866408953979,0.75)
(0.88817487618579,0.75)
(0.88970885697367,0.75)
(0.89124283776156,0.75)
(0.89277681854944,0.75)
(0.89431079933733,0.75)
(0.89584478012521,0.75)
(0.8973787609131,0.75)
(0.89891274170099,0.75)
(0.90044672248887,0.75)
(0.90198070327676,0.75)
(0.90351468406464,0.75)
(0.90504866485253,0.75)
(0.90658264564041,0.75)
(0.9081166264283,0.75)
(0.90965060721618,0.75)
(0.91118458800407,0.75)
(0.91271856879196,0.75)
(0.91425254957984,0.75)
(0.91578653036773,0.75)
(0.91732051115561,0.75)
(0.9188544919435,0.75)
(0.92038847273138,0.75)
(0.92192245351927,0.75)
(0.92345643430716,0.75)
(0.92499041509504,0.75)
(0.92652439588293,0.75)
(0.92805837667081,0.75)
(0.9295923574587,0.75)
(0.93112633824658,0.75)
(0.93266031903447,0.75)
(0.93419429982236,0.75)
(0.93572828061024,0.75)
(0.93726226139813,0.75)
(0.93879624218601,0.75)
(0.9403302229739,0.75)
(0.94186420376178,0.75)
(0.94339818454967,0.75)
(0.94493216533755,0.75)
(0.94646614612544,0.75)
(0.94800012691333,0.75)
(0.94953410770121,0.75)
(0.9510680884891,0.75)
(0.95260206927698,0.75)
(0.95413605006487,0.75)
(0.95567003085275,0.75)
(0.95720401164064,0.75)
(0.95873799242853,0.75)
(0.96027197321641,0.75)
(0.9618059540043,0.75)
(0.96333993479218,0.75)
(0.96487391558007,0.75)
(0.96640789636795,0.75)
(0.96794187715584,0.75)
(0.96947585794373,0.75)
(0.97100983873161,0.75)
(0.9725438195195,0.75)
(0.97407780030738,0.75)
(0.97561178109527,0.75)
(0.97714576188315,0.75)
(0.97867974267104,0.75)
(0.98021372345892,0.75)
(0.98174770424681,0.75)
(0.9832816850347,0.75)
(0.98481566582258,0.75)
(0.98634964661047,0.75)
(0.98788362739835,0.75)
(0.98941760818624,0.75)
(0.99095158897412,0.75)
(0.99248556976201,0.75)
(0.9940195505499,0.75)
(0.99555353133778,0.75)
(0.99708751212567,0.75)
(0.99862149291355,0.75)
(1.0001554737014,0.75)
(1.0016894544893,0.75)
(1.0032234352772,0.75)
(1.0047574160651,0.75)
(1.006291396853,0.75)
(1.0078253776409,0.75)
(1.0093593584288,0.75)
(1.0108933392166,0.75)
(1.0124273200045,0.75)
(1.0139613007924,0.75)
(1.0154952815803,0.75)
(1.0170292623682,0.75)
(1.0185632431561,0.75)
(1.020097223944,0.75)
(1.0216312047318,0.75)
(1.0231651855197,0.75)
(1.0246991663076,0.75)
(1.0262331470955,0.75)
(1.0277671278834,0.75)
(1.0293011086713,0.75)
(1.0308350894592,0.75)
(1.032369070247,0.75)
(1.0339030510349,0.75)
(1.0354370318228,0.75)
(1.0369710126107,0.75)
(1.0385049933986,0.75)
(1.0400389741865,0.75)
(1.0415729549744,0.75)
(1.0431069357622,0.75)
(1.0446409165501,0.75)
(1.046174897338,0.75)
(1.0477088781259,0.75)
(1.0492428589138,0.75)
(1.0507768397017,0.75)
(1.0523108204895,0.75)
(1.0538448012774,0.75)
(1.0553787820653,0.75)
(1.0569127628532,0.75)
(1.0584467436411,0.75)
(1.059980724429,0.75)
(1.0615147052169,0.75)
(1.0630486860047,0.75)
(1.0645826667926,0.75)
(1.0661166475805,0.75)
(1.0676506283684,0.75)
(1.0691846091563,0.75)
(1.0707185899442,0.75)
(1.0722525707321,0.75)
(1.0737865515199,0.75)
(1.0753205323078,0.75)
(1.0768545130957,0.75)
(1.0783884938836,0.75)
(1.0799224746715,0.75)
(1.0814564554594,0.75)
(1.0829904362473,0.75)
(1.0845244170351,0.75)
(1.086058397823,0.75)
(1.0875923786109,0.75)
(1.0891263593988,0.75)
(1.0906603401867,0.75)
(1.0921943209746,0.75)
(1.0937283017625,0.75)
(1.0952622825503,0.75)
(1.0967962633382,0.75)
(1.0983302441261,0.75)
(1.099864224914,0.75)
(1.1013982057019,0.75)
(1.1029321864898,0.75)
(1.1044661672777,0.75)
(1.1060001480655,0.75)
(1.1075341288534,0.75)
(1.1090681096413,0.75)
(1.1106020904292,0.75)
(1.1121360712171,0.75)
(1.113670052005,0.75)
(1.1152040327929,0.75)
(1.1167380135807,0.75)
(1.1182719943686,0.75)
(1.1198059751565,0.75)
(1.1213399559444,0.75)
(1.1228739367323,0.75)
(1.1244079175202,0.75)
(1.1259418983081,0.75)
(1.1274758790959,0.75)
(1.1290098598838,0.75)
(1.1305438406717,0.75)
(1.1320778214596,0.75)
(1.1336118022475,0.75)
(1.1351457830354,0.75)
(1.1366797638233,0.75)
(1.1382137446111,0.75)
(1.139747725399,0.75)
(1.1412817061869,0.75)
(1.1428156869748,0.75)
(1.1443496677627,0.75)
(1.1458836485506,0.75)
(1.1474176293385,0.75)
(1.1489516101263,0.75)
(1.1504855909142,0.75)
(1.1520195717021,0.75)
(1.15355355249,0.75)
(1.1550875332779,0.75)
(1.1566215140658,0.75)
(1.1581554948537,0.75)
(1.1596894756415,0.75)
(1.1612234564294,0.75)
(1.1627574372173,0.75)
(1.1642914180052,0.75)
(1.1658253987931,0.75)
(1.167359379581,0.75)
(1.1688933603689,0.75)
(1.1704273411567,0.75)
(1.1719613219446,0.75)
(1.1734953027325,0.75)
(1.1750292835204,0.75)
(1.1765632643083,0.75)
(1.1780972450962,0.75)
(1.1796312258841,0.75)
(1.1811652066719,0.75)
(1.1826991874598,0.75)
(1.1842331682477,0.75)
(1.1857671490356,0.75)
(1.1873011298235,0.75)
(1.1888351106114,0.75)
(1.1903690913993,0.75)
(1.1919030721871,0.75)
(1.193437052975,0.75)
(1.1949710337629,0.75)
(1.1965050145508,0.75)
(1.1980389953387,0.75)
(1.1995729761266,0.75)
(1.2011069569145,0.75)
(1.2026409377023,0.75)
(1.2041749184902,0.75)
(1.2057088992781,0.75)
(1.207242880066,0.75)
(1.2087768608539,0.75)
(1.2103108416418,0.75)
(1.2118448224297,0.75)
(1.2133788032175,0.75)
(1.2149127840054,0.75)
(1.2164467647933,0.75)
(1.2179807455812,0.75)
(1.2195147263691,0.75)
(1.221048707157,0.75)
(1.2225826879449,0.75)
(1.2241166687327,0.75)
(1.2256506495206,0.75)
(1.2271846303085,0.75)
(1.2287186110964,0.75)
(1.2302525918843,0.75)
(1.2317865726722,0.75)
(1.2333205534601,0.75)
(1.2348545342479,0.75)
(1.2363885150358,0.75)
(1.2379224958237,0.75)
(1.2394564766116,0.75)
(1.2409904573995,0.75)
(1.2425244381874,0.75)
(1.2440584189753,0.75)
(1.2455923997631,0.75)
(1.247126380551,0.75)
(1.2486603613389,0.75)
(1.2501943421268,0.75)
(1.2517283229147,0.75)
(1.2532623037026,0.75)
(1.2547962844905,0.75)
(1.2563302652783,0.75)
(1.2578642460662,0.75)
(1.2593982268541,0.75)
(1.260932207642,0.75)
(1.2624661884299,0.75)
(1.2640001692178,0.75)
(1.2655341500057,0.75)
(1.2670681307935,0.75)
(1.2686021115814,0.75)
(1.2701360923693,0.75)
(1.2716700731572,0.75)
(1.2732040539451,0.75)
(1.274738034733,0.75)
(1.2762720155209,0.75)
(1.2778059963087,0.75)
(1.2793399770966,0.75)
(1.2808739578845,0.75)
(1.2824079386724,0.75)
(1.2839419194603,0.75)
(1.2854759002482,0.75)
(1.2870098810361,0.75)
(1.2885438618239,0.75)
(1.2900778426118,0.75)
(1.2916118233997,0.75)
(1.2931458041876,0.75)
(1.2946797849755,0.75)
(1.2962137657634,0.75)
(1.2977477465513,0.75)
(1.2992817273391,0.75)
(1.300815708127,0.75)
(1.3023496889149,0.75)
(1.3038836697028,0.75)
(1.3054176504907,0.75)
(1.3069516312786,0.75)
(1.3084856120665,0.75)
(1.3100195928543,0.75)
(1.3115535736422,0.75)
(1.3130875544301,0.75)
(1.314621535218,0.75)
(1.3161555160059,0.75)
(1.3176894967938,0.75)
(1.3192234775817,0.75)
(1.3207574583695,0.75)
(1.3222914391574,0.75)
(1.3238254199453,0.75)
(1.3253594007332,0.75)
(1.3268933815211,0.75)
(1.328427362309,0.75)
(1.3299613430969,0.75)
(1.3314953238847,0.75)
(1.3330293046726,0.75)
(1.3345632854605,0.75)
(1.3360972662484,0.75)
(1.3376312470363,0.75)
(1.3391652278242,0.75)
(1.3406992086121,0.75)
(1.3422331893999,0.75)
(1.3437671701878,0.75)
(1.3453011509757,0.75)
(1.3468351317636,0.75)
(1.3483691125515,0.75)
(1.3499030933394,0.75)
(1.3514370741272,0.75)
(1.3529710549151,0.75)
(1.354505035703,0.75)
(1.3560390164909,0.75)
(1.3575729972788,0.75)
(1.3591069780667,0.75)
(1.3606409588546,0.75)
(1.3621749396424,0.75)
(1.3637089204303,0.75)
(1.3652429012182,0.75)
(1.3667768820061,0.75)
(1.368310862794,0.75)
(1.3698448435819,0.75)
(1.3713788243698,0.75)
(1.3729128051576,0.75)
(1.3744467859455,0.75)
(1.3759807667334,0.75)
(1.3775147475213,0.75)
(1.3790487283092,0.75)
(1.3805827090971,0.75)
(1.382116689885,0.75)
(1.3836506706728,0.75)
(1.3851846514607,0.75)
(1.3867186322486,0.75)
(1.3882526130365,0.75)
(1.3897865938244,0.75)
(1.3913205746123,0.75)
(1.3928545554002,0.75)
(1.394388536188,0.75)
(1.3959225169759,0.75)
(1.3974564977638,0.75)
(1.3989904785517,0.75)
(1.4005244593396,0.75)
(1.4020584401275,0.75)
(1.4035924209154,0.75)
(1.4051264017032,0.75)
(1.4066603824911,0.75)
(1.408194363279,0.75)
(1.4097283440669,0.75)
(1.4112623248548,0.75)
(1.4127963056427,0.75)
(1.4143302864306,0.75)
(1.4158642672184,0.75)
(1.4173982480063,0.75)
(1.4189322287942,0.75)
(1.4204662095821,0.75)
(1.42200019037,0.75)
(1.4235341711579,0.75)
(1.4250681519458,0.75)
(1.4266021327336,0.75)
(1.4281361135215,0.75)
(1.4296700943094,0.75)
(1.4312040750973,0.75)
(1.4327380558852,0.75)
(1.4342720366731,0.75)
(1.435806017461,0.75)
(1.4373399982488,0.75)
(1.4388739790367,0.75)
(1.4404079598246,0.75)
(1.4419419406125,0.75)
(1.4434759214004,0.75)
(1.4450099021883,0.75)
(1.4465438829762,0.75)
(1.448077863764,0.75)
(1.4496118445519,0.75)
(1.4511458253398,0.75)
(1.4526798061277,0.75)
(1.4542137869156,0.75)
(1.4557477677035,0.75)
(1.4572817484914,0.75)
(1.4588157292792,0.75)
(1.4603497100671,0.75)
(1.461883690855,0.75)
(1.4634176716429,0.75)
(1.4649516524308,0.75)
(1.4664856332187,0.75)
(1.4680196140066,0.75)
(1.4695535947944,0.75)
(1.4710875755823,0.75)
(1.4726215563702,0.75)
(1.4741555371581,0.75)
(1.475689517946,0.75)
(1.4772234987339,0.75)
(1.4787574795218,0.75)
(1.4802914603096,0.75)
(1.4818254410975,0.75)
(1.4833594218854,0.75)
(1.4848934026733,0.75)
(1.4864273834612,0.75)
(1.4879613642491,0.75)
(1.489495345037,0.75)
(1.4910293258248,0.75)
(1.4925633066127,0.75)
(1.4940972874006,0.75)
(1.4956312681885,0.75)
(1.4971652489764,0.75)
(1.4986992297643,0.75)
(1.5002332105522,0.75)
(1.50176719134,0.75)
(1.5033011721279,0.75)
(1.5048351529158,0.75)
(1.5063691337037,0.75)
(1.5079031144916,0.75)
(1.5094370952795,0.75)
(1.5109710760674,0.75)
(1.5125050568552,0.75)
(1.5140390376431,0.75)
(1.515573018431,0.75)
(1.5171069992189,0.75)
(1.5186409800068,0.75)
(1.5201749607947,0.75)
(1.5217089415826,0.75)
(1.5232429223704,0.75)
(1.5247769031583,0.75)
(1.5263108839462,0.75)
(1.5278448647341,0.75)
(1.529378845522,0.75)
(1.5309128263099,0.75)
(1.5324468070978,0.75)
(1.5339807878856,0.75)
(1.5355147686735,0.75)
(1.5370487494614,0.75)
(1.5385827302493,0.75)
(1.5401167110372,0.75)
(1.5416506918251,0.75)
(1.543184672613,0.75)
(1.5447186534008,0.75)
(1.5462526341887,0.75)
(1.5477866149766,0.75)
(1.5493205957645,0.75)
(1.5508545765524,0.75)
(1.5523885573403,0.75)
(1.5539225381282,0.75)
(1.555456518916,0.75)
(1.5569904997039,0.75)
(1.5585244804918,0.75)
(1.5600584612797,0.75)
(1.5615924420676,0.75)
(1.5631264228555,0.75)
(1.5646604036434,0.75)
(1.5661943844312,0.75)
(1.5677283652191,0.75)
(1.569262346007,0.75)
(1.5707963267949,0.75)
(1.5723303075828,0.75)
(1.5738642883707,0.75)
(1.5753982691586,0.75)
(1.5769322499464,0.75)
(1.5784662307343,0.75)
(1.5800002115222,0.75)
(1.5815341923101,0.75)
(1.583068173098,0.75)
(1.5846021538859,0.75)
(1.5861361346738,0.75)
(1.5876701154616,0.75)
(1.5892040962495,0.75)
(1.5907380770374,0.75)
(1.5922720578253,0.75)
(1.5938060386132,0.75)
(1.5953400194011,0.75)
(1.596874000189,0.75)
(1.5984079809768,0.75)
(1.5999419617647,0.75)
(1.6014759425526,0.75)
(1.6030099233405,0.75)
(1.6045439041284,0.75)
(1.6060778849163,0.75)
(1.6076118657042,0.75)
(1.609145846492,0.75)
(1.6106798272799,0.75)
(1.6122138080678,0.75)
(1.6137477888557,0.75)
(1.6152817696436,0.75)
(1.6168157504315,0.75)
(1.6183497312194,0.75)
(1.6198837120072,0.75)
(1.6214176927951,0.75)
(1.622951673583,0.75)
(1.6244856543709,0.75)
(1.6260196351588,0.75)
(1.6275536159467,0.75)
(1.6290875967346,0.75)
(1.6306215775224,0.75)
(1.6321555583103,0.75)
(1.6336895390982,0.75)
(1.6352235198861,0.75)
(1.636757500674,0.75)
(1.6382914814619,0.75)
(1.6398254622498,0.75)
(1.6413594430376,0.75)
(1.6428934238255,0.75)
(1.6444274046134,0.75)
(1.6459613854013,0.75)
(1.6474953661892,0.75)
(1.6490293469771,0.75)
(1.650563327765,0.75)
(1.6520973085528,0.75)
(1.6536312893407,0.75)
(1.6551652701286,0.75)
(1.6566992509165,0.75)
(1.6582332317044,0.75)
(1.6597672124923,0.75)
(1.6613011932801,0.75)
(1.662835174068,0.75)
(1.6643691548559,0.75)
(1.6659031356438,0.75)
(1.6674371164317,0.75)
(1.6689710972196,0.75)
(1.6705050780075,0.75)
(1.6720390587953,0.75)
(1.6735730395832,0.75)
(1.6751070203711,0.75)
(1.676641001159,0.75)
(1.6781749819469,0.75)
(1.6797089627348,0.75)
(1.6812429435227,0.75)
(1.6827769243105,0.75)
(1.6843109050984,0.75)
(1.6858448858863,0.75)
(1.6873788666742,0.75)
(1.6889128474621,0.75)
(1.69044682825,0.75)
(1.6919808090379,0.75)
(1.6935147898257,0.75)
(1.6950487706136,0.75)
(1.6965827514015,0.75)
(1.6981167321894,0.75)
(1.6996507129773,0.75)
(1.7011846937652,0.75)
(1.7027186745531,0.75)
(1.7042526553409,0.75)
(1.7057866361288,0.75)
(1.7073206169167,0.75)
(1.7088545977046,0.75)
(1.7103885784925,0.75)
(1.7119225592804,0.75)
(1.7134565400683,0.75)
(1.7149905208561,0.75)
(1.716524501644,0.75)
(1.7180584824319,0.75)
(1.7195924632198,0.75)
(1.7211264440077,0.75)
(1.7226604247956,0.75)
(1.7241944055835,0.75)
(1.7257283863713,0.75)
(1.7272623671592,0.75)
(1.7287963479471,0.75)
(1.730330328735,0.75)
(1.7318643095229,0.75)
(1.7333982903108,0.75)
(1.7349322710987,0.75)
(1.7364662518865,0.75)
(1.7380002326744,0.75)
(1.7395342134623,0.75)
(1.7410681942502,0.75)
(1.7426021750381,0.75)
(1.744136155826,0.75)
(1.7456701366139,0.75)
(1.7472041174017,0.75)
(1.7487380981896,0.75)
(1.7502720789775,0.75)
(1.7518060597654,0.75)
(1.7533400405533,0.75)
(1.7548740213412,0.75)
(1.7564080021291,0.75)
(1.7579419829169,0.75)
(1.7594759637048,0.75)
(1.7610099444927,0.75)
(1.7625439252806,0.75)
(1.7640779060685,0.75)
(1.7656118868564,0.75)
(1.7671458676443,0.75)
(1.7686798484321,0.75)
(1.77021382922,0.75)
(1.7717478100079,0.75)
(1.7732817907958,0.75)
(1.7748157715837,0.75)
(1.7763497523716,0.75)
(1.7778837331595,0.75)
(1.7794177139473,0.75)
(1.7809516947352,0.75)
(1.7824856755231,0.75)
(1.784019656311,0.75)
(1.7855536370989,0.75)
(1.7870876178868,0.75)
(1.7886215986747,0.75)
(1.7901555794625,0.75)
(1.7916895602504,0.75)
(1.7932235410383,0.75)
(1.7947575218262,0.75)
(1.7962915026141,0.75)
(1.797825483402,0.75)
(1.7993594641899,0.75)
(1.8008934449777,0.75)
(1.8024274257656,0.75)
(1.8039614065535,0.75)
(1.8054953873414,0.75)
(1.8070293681293,0.75)
(1.8085633489172,0.75)
(1.8100973297051,0.75)
(1.8116313104929,0.75)
(1.8131652912808,0.75)
(1.8146992720687,0.75)
(1.8162332528566,0.75)
(1.8177672336445,0.75)
(1.8193012144324,0.75)
(1.8208351952203,0.75)
(1.8223691760081,0.75)
(1.823903156796,0.75)
(1.8254371375839,0.75)
(1.8269711183718,0.75)
(1.8285050991597,0.75)
(1.8300390799476,0.75)
(1.8315730607355,0.75)
(1.8331070415233,0.75)
(1.8346410223112,0.75)
(1.8361750030991,0.75)
(1.837708983887,0.75)
(1.8392429646749,0.75)
(1.8407769454628,0.75)
(1.8423109262507,0.75)
(1.8438449070385,0.75)
(1.8453788878264,0.75)
(1.8469128686143,0.75)
(1.8484468494022,0.75)
(1.8499808301901,0.75)
(1.851514810978,0.75)
(1.8530487917659,0.75)
(1.8545827725537,0.75)
(1.8561167533416,0.75)
(1.8576507341295,0.75)
(1.8591847149174,0.75)
(1.8607186957053,0.75)
(1.8622526764932,0.75)
(1.8637866572811,0.75)
(1.8653206380689,0.75)
(1.8668546188568,0.75)
(1.8683885996447,0.75)
(1.8699225804326,0.75)
(1.8714565612205,0.75)
(1.8729905420084,0.75)
(1.8745245227963,0.75)
(1.8760585035841,0.75)
(1.877592484372,0.75)
(1.8791264651599,0.75)
(1.8806604459478,0.75)
(1.8821944267357,0.75)
(1.8837284075236,0.75)
(1.8852623883115,0.75)
(1.8867963690993,0.75)
(1.8883303498872,0.75)
(1.8898643306751,0.75)
(1.891398311463,0.75)
(1.8929322922509,0.75)
(1.8944662730388,0.75)
(1.8960002538267,0.75)
(1.8975342346145,0.75)
(1.8990682154024,0.75)
(1.9006021961903,0.75)
(1.9021361769782,0.75)
(1.9036701577661,0.75)
(1.905204138554,0.75)
(1.9067381193419,0.75)
(1.9082721001297,0.75)
(1.9098060809176,0.75)
(1.9113400617055,0.75)
(1.9128740424934,0.75)
(1.9144080232813,0.75)
(1.9159420040692,0.75)
(1.9174759848571,0.75)
(1.9190099656449,0.75)
(1.9205439464328,0.75)
(1.9220779272207,0.75)
(1.9236119080086,0.75)
(1.9251458887965,0.75)
(1.9266798695844,0.75)
(1.9282138503723,0.75)
(1.9297478311601,0.75)
(1.931281811948,0.75)
(1.9328157927359,0.75)
(1.9343497735238,0.75)
(1.9358837543117,0.75)
(1.9374177350996,0.75)
(1.9389517158875,0.75)
(1.9404856966753,0.75)
(1.9420196774632,0.75)
(1.9435536582511,0.75)
(1.945087639039,0.75)
(1.9466216198269,0.75)
(1.9481556006148,0.75)
(1.9496895814026,0.75)
(1.9512235621905,0.75)
(1.9527575429784,0.75)
(1.9542915237663,0.75)
(1.9558255045542,0.75)
(1.9573594853421,0.75)
(1.95889346613,0.75)
(1.9604274469178,0.75)
(1.9619614277057,0.75)
(1.9634954084936,0.75)
(1.9650293892815,0.75)
(1.9665633700694,0.75)
(1.9680973508573,0.75)
(1.9696313316452,0.75)
(1.971165312433,0.75)
(1.9726992932209,0.75)
(1.9742332740088,0.75)
(1.9757672547967,0.75)
(1.9773012355846,0.75)
(1.9788352163725,0.75)
(1.9803691971604,0.75)
(1.9819031779482,0.75)
(1.9834371587361,0.75)
(1.984971139524,0.75)
(1.9865051203119,0.75)
(1.9880391010998,0.75)
(1.9895730818877,0.75)
(1.9911070626756,0.75)
(1.9926410434634,0.75)
(1.9941750242513,0.75)
(1.9957090050392,0.75)
(1.9972429858271,0.75)
(1.998776966615,0.75)
(2.0003109474029,0.75)
(2.0018449281908,0.75)
(2.0033789089786,0.75)
(2.0049128897665,0.75)
(2.0064468705544,0.75)
(2.0079808513423,0.75)
(2.0095148321302,0.75)
(2.0110488129181,0.75)
(2.012582793706,0.75)
(2.0141167744938,0.75)
(2.0156507552817,0.75)
(2.0171847360696,0.75)
(2.0187187168575,0.75)
(2.0202526976454,0.75)
(2.0217866784333,0.75)
(2.0233206592212,0.75)
(2.024854640009,0.75)
(2.0263886207969,0.75)
(2.0279226015848,0.75)
(2.0294565823727,0.75)
(2.0309905631606,0.75)
(2.0325245439485,0.75)
(2.0340585247364,0.75)
(2.0355925055242,0.75)
(2.0371264863121,0.75)
(2.0386604671,0.75)
(2.0401944478879,0.75)
(2.0417284286758,0.75)
(2.0432624094637,0.75)
(2.0447963902516,0.75)
(2.0463303710394,0.75)
(2.0478643518273,0.75)
(2.0493983326152,0.75)
(2.0509323134031,0.75)
(2.052466294191,0.75)
(2.0540002749789,0.75)
(2.0555342557668,0.75)
(2.0570682365546,0.75)
(2.0586022173425,0.75)
(2.0601361981304,0.75)
(2.0616701789183,0.75)
(2.0632041597062,0.75)
(2.0647381404941,0.75)
(2.066272121282,0.75)
